ID:	3161
Date founded:	1994
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	17.0594
Local Address:	
Locality:	Information
Longitude:	-96.7216
Natural Vegetation Area:	No
Total Area:	2 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	4
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	7330
Conservation Programme:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
