ID:	856
Evolutionary Garden:	We are currently planning and developing our evolutionary garden collection, which will display lycopods, ferns, conifers and early dicots (Magnoliads, Pipevines, etc.). The aim is to show how plants evolved from small moss-like plants spread by spores, to wind-pollinated cone-bearing plants and finally flowering plants pollinated and distributed by animals. We have recently undertaken an expedition to Santa Marta to collect ferns and gymnosperms for this garden.
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Native forest:	Four hectares of primary dry forest have been preserved in the garden, including some very large trees and a diverse flora and fauna. Primary forest is highly threatened in Caribbean Colombia, and thus this makes it an important refuge.
Orchard:	A small area is designated to show unusual fruiting trees of the Caribbean and beyond.
Ornamental Garden:	Beautiful meadows surrounded by ornamental borders connect the scientific collections. There are many unusual ornamental plants, some of which were obtained through exchange with other botanical gardens. The ornamental garden includes a nice collection of Zingiberales, the bananas, gingers and relatives.
Palmetum:	Our palm collection houses a selection of Caribbean and exotic palm trees.
Plant Collection Policy:	No
Xerophytic Garden:	This is a selection of cacti and succulents from the Americas, Africa, Asia and Madagascar. The collection is currently under development. It shows how a garden can be created with limited water resources.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	Yes
" src="http:	//legacy.bgci.org/files/Native%20plant%20species%20propagation.jpg" alt="" width="700" height="510" />
"><img src="http:	//legacy.bgci.org/files/ERABG/project_images/The%20Cartagena%20Botanical%20Garden%20Guillermo%20Pi%C3%B1eres/Native%20seedlings.jpg" alt="" width="700" height="1050" />
<a href="mailto:	santiago.madrinan@jbgp.org.co">Santiago Madri&ntilde
<p style="text-align:	center
Develop conservation agreements with local landowners to create private conservation areas in vulnerable Colombian Caribbean tropical dry forests</li> </ol> <img style="display:	block
margin-left:	auto
margin-right:	auto
