ID:	116
Natural Vegetation Area:	Yes
Total Area:	16 Hectares
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	50000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Special Collections:	Ornamental shrubs, Chrysanthemums, Clematis, lawn grasses, Acer, Berberis, Lonicera, Dryopteridaceae, Onocleaceae, Amaryllidaceae, Apiaceae (Umbelliferae), Asclepiadaceae, Asteraceae (Compositae), Begoniaceae, Brassicaceae (Cruciferae).
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
