ID:	3065
Info:	  China - Hong Kong SAR - Hong Kong  ;Garden Information;<a href="#tabs-2">Community Projects;<a href="#tabs-3">Restoration Projects;  Institution Code: KADO; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; About the Kadoorie Farm and Botanic Garden About KFBG; ; Kadoorie Farm and Botanic Garden (KFBG) is situated on the northern slopes of Hong Kong’s highest mountain – Tai Mo Shan (957 metres). Within KFBG are streams, woodlands, orchards and vegetable terraces – together with conservation and education facilities.; ; KFBG, today, is a unique public-private partnership, incorporated and designated as a conservation and education centre by Ordinance (Chapter 1156) in the Legislative Council of Hong Kong on 20th January, 1995. While KFBG is a public organisation, it is privately funded by the Kadoorie Foundation.; ; Since 1995, KFBG has focused on promoting conservation and sustainable living in Hong Kong and South China, with programmes on flora and fauna conservation and the promotion of organic agricultural practices.; ; KFBG’s mission statement is “We exist to increase the awareness of our relationship with the environment and bring about positive change in the world through conservation and education”. ; ; ; 關於本園; ; 嘉道理農場暨植物園（本園）位於本港最高山脈大帽山（957米）北坡下。園內清溪匯流，翠林環抱，還有不少果園和梯田，以及各種保育及教育設施。; ; 今天的嘉道理農場暨植物園是一間獨特的公私營合作機構。在1995年1月20日，立法局通過嘉道理農場暨植物園公司條例（第1156章），本園正式成為保育及教育中心。本園雖為公共機構，但經費是來自私營的嘉道理基金。; ; 自1995年起，本園致力於推廣香港和華南地區的保育及永續生活，並推行各類計劃促進動植物保育和有機農業。; ; 本園的使命是「本園致力提高大眾對人與環境關係的認識，透過保育和教育，積極改善世界」。;  Main Address:; Kadoorie Farm and Botanic Garden; Lam Kam Road, Tai Po,; New Territories; Hong Kong; Hong Kong SAR China; ;  Telephone: 852 2488 1317; Fax: 852 2488 3035; URL: <a target="_blank" href="http://www.kfbg.org">www.kfbg.org; Primary Email: floracon@kfbg.org ; 
Plant Records Officer's Name:	
Research Staff Number:	10
Altitude:	170.00 Metres
Annual Rainfall:	3000 mm
Date founded:	1952
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	22.3813
Local Address:	中国香港新界大埔林锦公路
Locality:	Information
Longitude:	114.137
Natural Vegetation Area:	Yes
Satellite Garden Names:	None
Total Area:	148 Hectares
Total area of glasshouses:	200 Metres
Total area of shadehouses:	100 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	130000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Land Restoration:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
" width="69"> <tbody> <tr> <td><img style="display:	block
"> <p class="MsoNormal"><span style="font-size:	10.0pt
"><em><strong>Further Research:	A farmer showing the use of rice straws as mulch, replacing the use of plastic.&nbsp
"><img src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/sichuan%20academy%20logo.png" alt="" width="300" height="58" /></td> </tr> </tbody> </table> <hr />   <div id="tabs-3">
"><span style="font-size:	11.0pt
">Xun Wei Chong (right) with the help of her neighbour, harvesting rice with heavy grains. </span></strong></em><strong><span style="font-size:	11.0pt
"garden-project" style="margin-top:	1em"> Kadoorie Conservation China’s organic farming project in Sichuan Province <!-- <img src="/files/Worldwide/Education/communitiesIN/Picture%201%20%28100%29.jpg" alt="" /> --> <strong>Introduction</strong>
</span><em><strong><span style="font-size:	11.0pt
</strong></em><strong style="text-align:	center
<p class="MsoNormal" style="text-align:	justify
<strong><a href="http:	//www.chinawestagr.com/" target="_blank">Sichuan Academy of Agricultural Sciences</strong>
<strong>Project End:	</strong> On going
<strong>Project Start:	</strong> 2008
<table style="height:	21px
font-family:	'Calibri','sans-serif'
margin-left:	auto
margin-right:	auto
mso-bidi-font-family:	'Times New Roman'
text-justify:	inter-ideograph
